benchmark,instance,verdict,wall_s,timeout_s,sigma,n0,n_certify,alpha,pred_class,true_class,l2_radius,eps_linf_threshold_l2,error,timestamp
cifar100_2024,CIFAR100_resnet_medium.onnx+CIFAR100_resnet_medium_prop_idx_7641_sidx_1041_eps_0.0039.vnnlib,SAT,3.19,100,0.25,100,10000,0.001,70,92,0.5126556205886809,1.7388431636769903,,2026-05-03T21:38:36.718087+00:00
cifar100_2024,CIFAR100_resnet_medium.onnx+CIFAR100_resnet_medium_prop_idx_2132_sidx_6868_eps_0.0039.vnnlib,SAT,3.17,100,0.25,100,10000,0.001,81,12,0.1491485640580757,1.7388431636769903,,2026-05-03T21:38:44.477556+00:00
cifar100_2024,CIFAR100_resnet_medium.onnx+CIFAR100_resnet_medium_prop_idx_6232_sidx_3020_eps_0.0039.vnnlib,SAT,3.17,100,0.25,100,10000,0.001,8,27,0.4174206323035445,1.7388431636769903,,2026-05-03T21:38:52.245202+00:00
cifar100_2024,CIFAR100_resnet_medium.onnx+CIFAR100_resnet_medium_prop_idx_9694_sidx_2810_eps_0.0039.vnnlib,UNKNOWN,3.21,100,0.25,100,10000,0.001,85,85,0.41823429243741206,1.7388431636769903,,2026-05-03T21:39:00.157050+00:00
cifar100_2024,CIFAR100_resnet_medium.onnx+CIFAR100_resnet_medium_prop_idx_4760_sidx_4651_eps_0.0039.vnnlib,SAT,3.19,100,0.25,100,10000,0.001,37,31,0.13384025540291714,1.7388431636769903,,2026-05-03T21:39:08.108218+00:00
cifar100_2024,CIFAR100_resnet_medium.onnx+CIFAR100_resnet_medium_prop_idx_6135_sidx_4586_eps_0.0039.vnnlib,UNKNOWN,3.22,100,0.25,100,10000,0.001,18,18,0.7996443786845846,1.7388431636769903,,2026-05-03T21:39:15.928130+00:00
cifar100_2024,CIFAR100_resnet_medium.onnx+CIFAR100_resnet_medium_prop_idx_4921_sidx_3617_eps_0.0039.vnnlib,SAT,3.21,100,0.25,100,10000,0.001,26,34,0.08488173822791062,1.7388431636769903,,2026-05-03T21:39:23.799478+00:00
cifar100_2024,CIFAR100_resnet_medium.onnx+CIFAR100_resnet_medium_prop_idx_5242_sidx_1208_eps_0.0039.vnnlib,UNKNOWN,3.18,100,0.25,100,10000,0.001,33,33,0.7996443786845846,1.7388431636769903,,2026-05-03T21:39:31.757912+00:00
cifar100_2024,CIFAR100_resnet_medium.onnx+CIFAR100_resnet_medium_prop_idx_2176_sidx_3285_eps_0.0039.vnnlib,UNKNOWN,3.21,100,0.25,100,10000,0.001,70,70,0.7784908980456575,1.7388431636769903,,2026-05-03T21:39:39.674432+00:00
cifar100_2024,CIFAR100_resnet_medium.onnx+CIFAR100_resnet_medium_prop_idx_8762_sidx_3374_eps_0.0039.vnnlib,UNKNOWN,3.22,100,0.25,100,10000,0.001,63,63,0.06538491309186231,1.7388431636769903,,2026-05-03T21:39:47.498453+00:00
